"それ","それ","that | that one"
"一つ","ひとつ","one (thing)"
"一","いち","one"
"二","に","two"
"二つ","ふたつ","two (things)"
"三","さん","three"
"三つ","みっつ","three (things)"
"四つ","よっつ","four (things)"
"四","し","four"
"これ","これ","this | this one"
"四","よん","four"
"五つ","いつつ","five (things)"
"五","ご","five"
"六つ","むっつ","six (things)"
"六","ろく","six"
"七","なな","seven"
"七つ","ななつ","seven (things)"
"八","はち","eight"
"八つ","やっつ","eight (things)"
"なる","なる","become"
"九","きゅう","nine"
"九つ","ここのつ","nine (things)"
"十","じゅう","ten"
"百","ひゃく","hundred"
"千","せん","thousand"
"万","まん","ten thousand"
"円","えん","circle"
"円","えん","yen"
"時","とき","time"
"する","する","do | make"
"時々","ときどき","sometimes"
"日","にち","day"
"六日","むいか","six days | 6th of the month"
"三日","みっか","three days | 3rd of the month"
"五日","いつか","five days | 5th of the month"
"八日","ようか","eight days | 8th of the month"
"二十日","はつか","20 days | 20th of the month"
"二日","ふつか","two days | 2nd of the month"
"九日","ここのか","nine days | 9th of the month"
"ところ","ところ","place"
"一日","ついたち","1st of the month"
"十日","とおか","ten days | 10th of the month"
"七日","なのか","seven days | 7th of the month"
"四日","よっか","four days | 4th of the month"
"月","つき","moon"
"水","みず","water"
"金","かね","money"
"日曜日","にちようび","Sunday"
"土曜日","どようび","Saturday"
"やる","やる","do"
"金曜日","きんようび","Friday"
"月曜日","げつようび","Monday"
"木曜日","もくようび","Thursday"
"曜日","ようび","day of the week"
"火曜日","かようび","Tuesday"
"水曜日","すいようび","Wednesday"
"週","しゅう","week"
"年","とし","year | age"
"分かる","わかる","understand"
"そう","そう","in such manner | that way"
"何","なに","what | which"
"先","さき","ahead | first"
"今年","ことし","this year"
"今","いま","now"
"今日","きょう","today"
"今月","こんげつ","this month"
"今週","こんしゅう","this week"
"来る","くる","come"
"来年","らいねん","next year"
"もう","もう","already | yet"
"行く","いく","go"
"帰る","かえる","return | go back"
"大きい","おおきい","big"
"小さい","ちいさい","small"
"少ない","すくない","few | little"
"少し","すこし","a little | a little while (polite)"
"多い","おおい","lots of"
"多分","たぶん","probably | perhaps"
"上げる","あげる","raise | improve"
"よく","よく","often"
"上る","のぼる","go up | climb up"
"上","うえ","up | above"
"下","した","under | below"
"右","みぎ","right"
"左","ひだり","left"
"方","ほう","direction | side"
"大人","おとな","adult"
"人","ひと","person"
"一人","ひとり","one | one person"
"どう","どう","how | what"
"入れる","いれる","put in"
"入る","はいる","enter"
"出る","でる","go out | leave"
"できる","できる","can do | be good at"
"出す","だす","take out | turn in"
"本","ほん","book | volume"
"休む","やすむ","take a day off | take a break"
"体","からだ","body | health"
"目","め","eye"
"どこ","どこ","where"
"口","くち","mouth"
"耳","みみ","ear | hearing"
"上手","じょうず","skilled | good"
"手","て","hand"
"足","あし","leg | foot"
"空く","すく","become empty | become less crowded"
"男","おとこ","man | male"
"女","おんな","woman | girl"
"子供","こども","child | kid"
"あげる","あげる","give"
"好き","すき","favorite | liked"
"大好き","だいすき","love"
"私","わたし","I"
"友達","ともだち","friend | companion"
"家","うち","house | home | my family"
"気","き","spirit | temperament"
"元気","げんき","healthy | energetic"
"天気","てんき","weather"
"晴れる","はれる","be sunny | clear up"
"こう","こう","like this | this kind of"
"昨日","きのう","yesterday"
"開ける","あける","open | unlock"
"開く","ひらく","open を/が"
"閉じる","とじる","close (book | eyes | etc.)"
"閉める","しめる","shut | close"
"閉まる","しまる","be shut | be closed"
"聞く","きく","hear | ask"
"時間","じかん","time | hour"
"高い","たかい","high | tall"
"くれる","くれる","give (to me)"
"安い","やすい","inexpensive | cheap"
"低い","ひくい","low | short"
"前","まえ","front | before"
"後","あと","after"
